timestamp,language,level,topic,lesson_kind,lesson_id,exercise_index,error_type,error_message,exercise_data
2025-07-15T04:36:41.049141,German,Intermediate,Office vocabulary,pairs,c55c4727-4c46-46d7-a13f-be880f81be3a,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""to schedule a meeting"", ""German"": ""ein Meeting planen""}]"
2025-07-15T04:36:41.051461,German,Intermediate,Office vocabulary,pairs,731abf92-dd74-4b6a-88e9-52464fd4a630,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""to schedule a meeting"", ""German"": ""ein Meeting planen""}]"
2025-07-15T04:36:41.053622,German,Intermediate,Office vocabulary,pairs,ac13db46-4abd-4f59-84f8-2d374ac588c8,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""to schedule a meeting"", ""German"": ""ein Meeting planen""}]"
2025-07-15T04:36:41.055720,German,Intermediate,Office vocabulary,pairs,b51056bc-2770-4642-9d14-9fb808672a4c,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""to schedule a meeting"", ""German"": ""ein Meeting planen""}]"
2025-07-15T04:36:41.057709,German,Intermediate,Office vocabulary,pairs,35623571-dba2-404d-8e56-d79cdd95235a,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""to schedule a meeting"", ""German"": ""ein Meeting planen""}]"
2025-07-15T04:36:41.060232,German,Intermediate,Office vocabulary,pairs,c97a2ada-e462-4919-adfa-78f26e0f1849,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""to schedule a meeting"", ""German"": ""ein Meeting planen""}]"
2025-07-15T04:36:41.062352,German,Intermediate,Office vocabulary,pairs,fdaa3e34-6036-4b53-b8b8-cdd27bbfbf98,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""to schedule a meeting"", ""German"": ""ein Meeting planen""}]"
2025-07-15T04:43:53.321456,German,Intermediate,Formal vs. informal language,pairs,4edcd020-d6cb-4b84-9d68-cda5ca5fc102,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""You"", ""German"": ""Sie (formal) / du (informal)""}]"
2025-07-15T04:43:53.323961,German,Intermediate,Formal vs. informal language,pairs,1ecb6894-9f29-428d-9b6f-ce388d1efbb4,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""You"", ""German"": ""Sie (formal) / du (informal)""}]"
2025-07-15T04:43:53.327514,German,Intermediate,Formal vs. informal language,pairs,4a966f50-8c09-441f-bce9-c62d49727099,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""You"", ""German"": ""Sie (formal) / du (informal)""}]"
2025-07-15T04:43:53.330578,German,Intermediate,Formal vs. informal language,pairs,eae1f1fc-0970-4341-813f-eb070dd66274,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""You"", ""German"": ""Sie (formal) / du (informal)""}]"
2025-07-15T04:43:53.333320,German,Intermediate,Formal vs. informal language,pairs,9cc1321f-01e4-48f6-98ea-64bcea57dd8f,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""You"", ""German"": ""Sie (formal) / du (informal)""}]"
2025-07-15T04:43:53.335928,German,Intermediate,Formal vs. informal language,pairs,db6122cd-c79c-4187-b3aa-283ee8156155,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""You"", ""German"": ""Sie (formal) / du (informal)""}]"
2025-07-15T04:43:53.338461,German,Intermediate,Formal vs. informal language,pairs,a9cbef19-43ec-42be-bb74-8e29baf100e3,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""You"", ""German"": ""Sie (formal) / du (informal)""}]"
2025-07-15T04:43:53.340671,German,Intermediate,Formal vs. informal language,pairs,1059fc1e-3c0c-4fc6-93b1-bc217c52160f,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""You"", ""German"": ""Sie (formal) / du (informal)""}]"
2025-07-15T04:43:53.343767,German,Intermediate,Formal vs. informal language,pairs,737cf5a8-2a44-4425-bdd4-94b4c9699986,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""You"", ""German"": ""Sie (formal) / du (informal)""}]"
2025-07-15T04:43:53.345954,German,Intermediate,Formal vs. informal language,pairs,f4e2aa06-3f4b-41ab-bf29-82efe9fbbcbe,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""You"", ""German"": ""Sie (formal) / du (informal)""}]"
2025-07-15T05:36:10.108377,German,Advanced,Formal vs. informal language,pairs,114cd8aa-011e-4f7e-8250-b9c55eb798b5,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""formal"", ""German"": ""formell""}]"
2025-07-15T05:36:10.111092,German,Advanced,Formal vs. informal language,pairs,3404e749-ce9d-482b-a444-4115e214f682,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""formal"", ""German"": ""formell""}]"
2025-07-15T05:36:10.113000,German,Advanced,Formal vs. informal language,pairs,42bd893b-7153-49d6-b260-51538e8faa9a,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""formal"", ""German"": ""formell""}]"
2025-07-15T05:36:10.115300,German,Advanced,Formal vs. informal language,pairs,3f0b4323-125d-47de-8bde-b4317f373c43,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""formal"", ""German"": ""formell""}]"
2025-07-15T05:36:10.118295,German,Advanced,Formal vs. informal language,pairs,d6bcf422-215d-4d3a-b903-013793c099ea,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""formal"", ""German"": ""formell""}]"
2025-07-15T05:36:10.120444,German,Advanced,Formal vs. informal language,pairs,a5d2c72d-a76f-46e1-9418-30ea24b74a2f,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""formal"", ""German"": ""formell""}]"
2025-07-15T05:36:10.122795,German,Advanced,Formal vs. informal language,pairs,86f40300-9d1b-47e5-ba7f-ac4ec8f19a48,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""formal"", ""German"": ""formell""}]"
2025-07-15T05:36:10.124835,German,Advanced,Formal vs. informal language,pairs,df113773-3b4c-414b-a77c-1321a7c9a68e,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""formal"", ""German"": ""formell""}]"
2025-07-15T05:36:10.127313,German,Advanced,Formal vs. informal language,pairs,d54120b2-c10c-4481-93b0-38263f25a7a7,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""formal"", ""German"": ""formell""}]"
2025-07-15T05:36:10.129330,German,Advanced,Formal vs. informal language,pairs,b6b4b084-0462-4ae6-bdf8-3faf0e8a9498,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""formal"", ""German"": ""formell""}]"
2025-07-15T05:40:09.039558,Italian,Beginner,"Greetings, farewells, and courtesies",pairs,03f1069a-210f-495c-bc6d-c9b5597005cf,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Hello"", ""Italian"": ""Ciao""}]"
2025-07-15T05:40:09.041590,Italian,Beginner,"Greetings, farewells, and courtesies",pairs,dc3eb355-2d9e-4ba3-86e1-7cece12fb545,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Hello"", ""Italian"": ""Ciao""}]"
2025-07-15T05:40:09.043693,Italian,Beginner,"Greetings, farewells, and courtesies",pairs,b2454f65-9da8-4c90-82df-1dcc158c9dd2,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Hello"", ""Italian"": ""Ciao""}]"
2025-07-15T05:40:09.045889,Italian,Beginner,"Greetings, farewells, and courtesies",pairs,9db4ed61-f3f9-4540-8329-8a9aaa64600a,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Hello"", ""Italian"": ""Ciao""}]"
2025-07-15T05:40:09.048415,Italian,Beginner,"Greetings, farewells, and courtesies",pairs,d4b25fc6-6a72-4e04-bd06-5dace9095fde,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Hello"", ""Italian"": ""Ciao""}]"
2025-07-15T05:40:09.050611,Italian,Beginner,"Greetings, farewells, and courtesies",pairs,31a2dbc0-f28e-486a-a9e6-4985fae73bcc,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Hello"", ""Italian"": ""Ciao""}]"
2025-07-15T05:40:09.052448,Italian,Beginner,"Greetings, farewells, and courtesies",pairs,e7bedb6d-957b-4fee-8cd6-b884ba829224,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Hello"", ""Italian"": ""Ciao""}]"
2025-07-15T05:40:09.054314,Italian,Beginner,"Greetings, farewells, and courtesies",pairs,fc660251-61e0-499b-9fe2-471f14dea0b6,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Hello"", ""Italian"": ""Ciao""}]"
2025-07-15T05:40:09.056187,Italian,Beginner,"Greetings, farewells, and courtesies",pairs,5574e19b-06c7-4063-a4b6-0437892ccda4,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Hello"", ""Italian"": ""Ciao""}]"
2025-07-15T05:40:09.058397,Italian,Beginner,"Greetings, farewells, and courtesies",pairs,3b5bf470-4bf0-4373-b909-cd698564d382,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Hello"", ""Italian"": ""Ciao""}]"
2025-07-15T05:44:02.928355,Italian,Beginner,"Colours, shapes, and sizes",pairs,68df19e3-d03c-433a-a493-59c93a2b1bcd,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""red"", ""Italian"": ""rosso""}]"
2025-07-15T05:44:02.931279,Italian,Beginner,"Colours, shapes, and sizes",pairs,e4b034a0-6ab6-4278-a172-4af932f89034,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""red"", ""Italian"": ""rosso""}]"
2025-07-15T05:44:02.933288,Italian,Beginner,"Colours, shapes, and sizes",pairs,918e05d9-0cf7-4b80-9075-215d174c52bb,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""red"", ""Italian"": ""rosso""}]"
2025-07-15T05:44:02.936259,Italian,Beginner,"Colours, shapes, and sizes",pairs,01390e08-dd20-4cc9-a66f-67c89e775e7f,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""red"", ""Italian"": ""rosso""}]"
2025-07-15T05:44:02.938998,Italian,Beginner,"Colours, shapes, and sizes",pairs,389426c7-407f-4325-85a2-5ad50005736d,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""red"", ""Italian"": ""rosso""}]"
2025-07-15T05:44:02.941312,Italian,Beginner,"Colours, shapes, and sizes",pairs,d71648dd-5b35-4bd3-9cfc-5f67ffb8fa95,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""red"", ""Italian"": ""rosso""}]"
2025-07-15T05:44:02.943450,Italian,Beginner,"Colours, shapes, and sizes",pairs,00902af2-7a23-4022-9a8e-a0d9af412d1b,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""red"", ""Italian"": ""rosso""}]"
2025-07-15T05:44:02.945666,Italian,Beginner,"Colours, shapes, and sizes",pairs,a8ba2735-85d0-43fb-a600-453a84bfdb54,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""red"", ""Italian"": ""rosso""}]"
2025-07-15T05:44:02.947881,Italian,Beginner,"Colours, shapes, and sizes",pairs,5f17ecc7-577f-4874-806a-850fd1f85392,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""red"", ""Italian"": ""rosso""}]"
2025-07-15T05:44:02.950033,Italian,Beginner,"Colours, shapes, and sizes",pairs,088852e7-1c1d-4d26-8b34-0d27fe12697e,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""red"", ""Italian"": ""rosso""}]"
2025-07-15T05:44:29.525560,Italian,Beginner,Weather and climate,pairs,441f3b81-20b2-44ff-a680-40477b066d14,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""sunny"", ""Italian"": ""soleggiato""}]"
2025-07-15T05:44:29.527730,Italian,Beginner,Weather and climate,pairs,24c3ab71-963b-4144-b861-33db7f68237a,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""sunny"", ""Italian"": ""soleggiato""}]"
2025-07-15T05:44:29.529730,Italian,Beginner,Weather and climate,pairs,951332a8-ffac-4b3f-8e9e-49db68fd9b6a,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""sunny"", ""Italian"": ""soleggiato""}]"
2025-07-15T05:44:29.531637,Italian,Beginner,Weather and climate,pairs,dc7ddce4-28fd-4fa6-8d08-eee96b44a923,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""sunny"", ""Italian"": ""soleggiato""}]"
2025-07-15T05:44:29.534195,Italian,Beginner,Weather and climate,pairs,8d5022c4-8b6c-45ea-953c-03cedb3ec129,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""sunny"", ""Italian"": ""soleggiato""}]"
2025-07-15T05:44:29.536324,Italian,Beginner,Weather and climate,pairs,aed011c0-5f7d-4382-af93-a0f931c0a25e,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""sunny"", ""Italian"": ""soleggiato""}]"
2025-07-15T05:44:29.538472,Italian,Beginner,Weather and climate,pairs,1b18df40-1cc3-4f7b-b3ab-0e9fb7d7d783,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""sunny"", ""Italian"": ""soleggiato""}]"
2025-07-15T05:44:29.540822,Italian,Beginner,Weather and climate,pairs,2a724595-9ae9-4e8f-ba20-943422c10287,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""sunny"", ""Italian"": ""soleggiato""}]"
2025-07-15T05:44:29.543360,Italian,Beginner,Weather and climate,pairs,2eba78ea-3668-4ca9-a675-1d4079d538a1,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""sunny"", ""Italian"": ""soleggiato""}]"
2025-07-15T05:44:29.545736,Italian,Beginner,Weather and climate,pairs,1ab859b0-6024-4677-a5f1-af7bbd96cff6,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""sunny"", ""Italian"": ""soleggiato""}]"
2025-07-15T05:48:19.392695,Italian,Beginner,Making purchases,pairs,ae6739bc-6628-4654-aee9-ad3b14bd79ed,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""To buy"", ""Italian"": ""Comprare""}]"
2025-07-15T05:48:19.394911,Italian,Beginner,Making purchases,pairs,c12a5b86-5383-48a9-bfa5-e00121562257,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""To buy"", ""Italian"": ""Comprare""}]"
2025-07-15T05:48:19.396813,Italian,Beginner,Making purchases,pairs,f93a7fef-1d51-4772-8364-959557a8f0db,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""To buy"", ""Italian"": ""Comprare""}]"
2025-07-15T05:48:19.398994,Italian,Beginner,Making purchases,pairs,a48e2bfd-d2f1-4db8-8b75-e079e51faafe,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""To buy"", ""Italian"": ""Comprare""}]"
2025-07-15T05:48:19.401263,Italian,Beginner,Making purchases,pairs,3037d00f-68a4-4cf3-9309-f8aa1decf577,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""To buy"", ""Italian"": ""Comprare""}]"
2025-07-15T05:48:19.403420,Italian,Beginner,Making purchases,pairs,4ae1ba88-2305-478d-a0b0-ab7a3f1171b1,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""To buy"", ""Italian"": ""Comprare""}]"
2025-07-15T05:48:19.405465,Italian,Beginner,Making purchases,pairs,c76e221f-804d-4874-a023-015c994796b1,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""To buy"", ""Italian"": ""Comprare""}]"
2025-07-15T05:48:19.407698,Italian,Beginner,Making purchases,pairs,be556f1c-56d0-49af-af45-011dc28777dc,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""To buy"", ""Italian"": ""Comprare""}]"
2025-07-15T05:48:19.409766,Italian,Beginner,Making purchases,pairs,cd6eab2b-e557-4fef-b2b0-c9197ca9bbfd,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""To buy"", ""Italian"": ""Comprare""}]"
2025-07-15T05:48:19.411863,Italian,Beginner,Making purchases,pairs,08d2dd9f-c21a-41fe-ab4f-d31feff39de1,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""To buy"", ""Italian"": ""Comprare""}]"
2025-07-15T05:51:28.000533,Italian,Beginner,Hotels and accommodations,pairs,d507a7a6-8516-407d-911e-a4d1815b3499,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""room"", ""Italian"": ""camera""}]"
2025-07-15T05:51:28.002916,Italian,Beginner,Hotels and accommodations,pairs,a68fae44-e154-4aba-a78e-599e629a1f1c,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""room"", ""Italian"": ""camera""}]"
2025-07-15T05:51:28.005084,Italian,Beginner,Hotels and accommodations,pairs,dfdacb29-20d1-48b8-ae5e-f4eaf5cbdc68,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""room"", ""Italian"": ""camera""}]"
2025-07-15T05:51:28.007825,Italian,Beginner,Hotels and accommodations,pairs,405f0638-983b-44fe-bcc7-0cb98e3e9340,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""room"", ""Italian"": ""camera""}]"
2025-07-15T05:51:28.010440,Italian,Beginner,Hotels and accommodations,pairs,5ae965ee-c14d-491f-b7b2-2894cc600e0e,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""room"", ""Italian"": ""camera""}]"
2025-07-15T05:51:28.012775,Italian,Beginner,Hotels and accommodations,pairs,e04e9d1f-6f28-414e-a844-4a986f0ee050,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""room"", ""Italian"": ""camera""}]"
2025-07-15T05:51:28.014929,Italian,Beginner,Hotels and accommodations,pairs,e49028c6-d00b-48b1-bdd3-fd35bb3d34d9,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""room"", ""Italian"": ""camera""}]"
2025-07-15T05:51:28.017254,Italian,Beginner,Hotels and accommodations,pairs,618814ba-969f-41f7-a97d-2c1868f19618,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""room"", ""Italian"": ""camera""}]"
2025-07-15T05:51:28.019444,Italian,Beginner,Hotels and accommodations,pairs,bcfc84e0-6da2-44d1-9d90-daf5a2a92c07,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""room"", ""Italian"": ""camera""}]"
2025-07-15T05:51:28.021710,Italian,Beginner,Hotels and accommodations,pairs,032c77dd-ec0f-4974-b310-c764b3b711f7,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""room"", ""Italian"": ""camera""}]"
2025-07-15T06:01:37.842568,Italian,Beginner,Phone conversations,pairs,10e7d642-7d62-43f7-9111-8853d6a48a16,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Hello"", ""Italian"": ""Ciao""}]"
2025-07-15T06:01:37.844944,Italian,Beginner,Phone conversations,pairs,f7c[phone]-8984-46273dfeaf0a,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Hello"", ""Italian"": ""Ciao""}]"
2025-07-15T06:01:37.847027,Italian,Beginner,Phone conversations,pairs,a8a38053-8ef9-46fe-a6fe-83662a7fe717,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Hello"", ""Italian"": ""Ciao""}]"
