timestamp,language,level,topic,lesson_kind,lesson_id,exercise_index,error_type,error_message,exercise_data
2025-07-15T06:01:37.849062,Italian,Beginner,Phone conversations,pairs,b5b1c791-b99e-433e-bfd9-3dd058d3fe3f,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Hello"", ""Italian"": ""Ciao""}]"
2025-07-15T06:01:37.851765,Italian,Beginner,Phone conversations,pairs,64240179-64e5-484a-88d4-1c10561f81b9,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Hello"", ""Italian"": ""Ciao""}]"
2025-07-15T06:01:37.854531,Italian,Beginner,Phone conversations,pairs,5fcd295b-7551-47c0-9249-485113830307,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Hello"", ""Italian"": ""Ciao""}]"
2025-07-15T06:01:37.856836,Italian,Beginner,Phone conversations,pairs,d94240e0-397c-4c82-890c-c0d1760f9988,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Hello"", ""Italian"": ""Ciao""}]"
2025-07-15T06:01:37.858779,Italian,Beginner,Phone conversations,pairs,35a3bb84-c99a-4b26-8b25-eb157030d221,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Hello"", ""Italian"": ""Ciao""}]"
2025-07-15T06:01:37.860727,Italian,Beginner,Phone conversations,pairs,d0d52813-cc0f-48b2-b952-c5f97fe6f5f8,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Hello"", ""Italian"": ""Ciao""}]"
2025-07-15T06:01:37.862946,Italian,Beginner,Phone conversations,pairs,efc9910b-789f-4985-b2b5-d6cb2eda432e,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Hello"", ""Italian"": ""Ciao""}]"
2025-07-15T06:08:21.451705,Italian,Intermediate,Clothing and appearance,pairs,70ffcc62-1a65-4d1f-9d1b-12acee91c182,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""to try on clothes"", ""Italian"": ""provare i vestiti""}]"
2025-07-15T06:08:21.454691,Italian,Intermediate,Clothing and appearance,pairs,be316803-6aed-4a04-8e5f-cee1bdef3aa8,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""to try on clothes"", ""Italian"": ""provare i vestiti""}]"
2025-07-15T06:08:21.456786,Italian,Intermediate,Clothing and appearance,pairs,320c74b5-5ef7-46f2-8c4b-f03e5de00d5f,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""to try on clothes"", ""Italian"": ""provare i vestiti""}]"
2025-07-15T06:08:21.459122,Italian,Intermediate,Clothing and appearance,pairs,ddadeb61-1fd2-4735-8f02-2ec6ee7933db,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""to try on clothes"", ""Italian"": ""provare i vestiti""}]"
2025-07-15T06:08:21.461880,Italian,Intermediate,Clothing and appearance,pairs,1c37c997-4ac7-4b1d-9b0d-2caf33125772,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""to try on clothes"", ""Italian"": ""provare i vestiti""}]"
2025-07-15T06:08:21.463967,Italian,Intermediate,Clothing and appearance,pairs,a0e4a5b6-3613-4061-9542-9590dcc2de88,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""to try on clothes"", ""Italian"": ""provare i vestiti""}]"
2025-07-15T06:08:21.465968,Italian,Intermediate,Clothing and appearance,pairs,86d1d18d-8058-432d-8641-cd46e403afee,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""to try on clothes"", ""Italian"": ""provare i vestiti""}]"
2025-07-15T06:08:21.468157,Italian,Intermediate,Clothing and appearance,pairs,1b80cd69-9b3f-49ae-a748-72d6dcd3dd47,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""to try on clothes"", ""Italian"": ""provare i vestiti""}]"
2025-07-15T06:08:21.470474,Italian,Intermediate,Clothing and appearance,pairs,4364ca70-252a-4145-8f59-3ecc61a324ee,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""to try on clothes"", ""Italian"": ""provare i vestiti""}]"
2025-07-15T06:08:21.473063,Italian,Intermediate,Clothing and appearance,pairs,5aba6718-a14f-4283-bf3d-4fb7d95c466f,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""to try on clothes"", ""Italian"": ""provare i vestiti""}]"
2025-07-15T06:13:09.210819,Italian,Intermediate,Post office and shipping,pairs,703928c4-4b1c-46b0-b2b4-a8dda677d755,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Package"", ""Italian"": ""Pacchetto""}]"
2025-07-15T06:13:09.213121,Italian,Intermediate,Post office and shipping,pairs,a4695fb5-42a3-492e-8685-05591ce73541,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Package"", ""Italian"": ""Pacchetto""}]"
2025-07-15T06:13:09.215266,Italian,Intermediate,Post office and shipping,pairs,3a20f5cf-5be9-414a-9332-1610cca6d40f,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Package"", ""Italian"": ""Pacchetto""}]"
2025-07-15T06:13:09.217736,Italian,Intermediate,Post office and shipping,pairs,2f8c5d36-243a-40b7-8046-8629f3958d81,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Package"", ""Italian"": ""Pacchetto""}]"
2025-07-15T06:13:09.220555,Italian,Intermediate,Post office and shipping,pairs,1d32c95d-22a9-44e5-9feb-2975f93d22be,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Package"", ""Italian"": ""Pacchetto""}]"
2025-07-15T06:13:09.223100,Italian,Intermediate,Post office and shipping,pairs,4a49938d-5170-4ee1-9b80-78193a7ff0a9,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Package"", ""Italian"": ""Pacchetto""}]"
2025-07-15T06:13:09.225402,Italian,Intermediate,Post office and shipping,pairs,57108597-5130-4fbe-9795-7a03a160369a,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Package"", ""Italian"": ""Pacchetto""}]"
2025-07-15T06:13:09.227798,Italian,Intermediate,Post office and shipping,pairs,c227db37-253e-4b35-a0f8-e60e066733c3,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Package"", ""Italian"": ""Pacchetto""}]"
2025-07-15T06:13:09.230241,Italian,Intermediate,Post office and shipping,pairs,5972df1b-687f-46ab-8882-cbb7a6a5f077,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Package"", ""Italian"": ""Pacchetto""}]"
2025-07-15T06:13:09.232589,Italian,Intermediate,Post office and shipping,pairs,5f13ee3d-ba59-4173-98ab-74f5fcad643e,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Package"", ""Italian"": ""Pacchetto""}]"
2025-07-15T06:14:47.537276,Italian,Intermediate,Travel planning,pairs,63335f37-557f-4f21-acb6-6a3f8231c8d3,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Itinerary"", ""Italian"": ""Itinerario""}]"
2025-07-15T06:14:47.539540,Italian,Intermediate,Travel planning,pairs,1cf5bf44-3fe2-42b5-b42a-2f1e699d7886,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Itinerary"", ""Italian"": ""Itinerario""}]"
2025-07-15T06:14:47.541651,Italian,Intermediate,Travel planning,pairs,c9d411f3-d2b5-4f01-929c-55a0608ce4ca,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Itinerary"", ""Italian"": ""Itinerario""}]"
2025-07-15T06:14:47.543567,Italian,Intermediate,Travel planning,pairs,fd056ad1-bfb6-4585-8e43-8634bbbfdc2b,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Itinerary"", ""Italian"": ""Itinerario""}]"
2025-07-15T06:14:47.546320,Italian,Intermediate,Travel planning,pairs,962e6a0c-9001-49f0-8ae6-ad1a263beb5a,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Itinerary"", ""Italian"": ""Itinerario""}]"
2025-07-15T06:14:47.548467,Italian,Intermediate,Travel planning,pairs,8b195d7a-9ce3-480a-9e33-e5ee9ff9ed9b,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Itinerary"", ""Italian"": ""Itinerario""}]"
2025-07-15T06:14:47.550592,Italian,Intermediate,Travel planning,pairs,8d6f2d40-7c2c-43ba-a689-65454020eabc,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Itinerary"", ""Italian"": ""Itinerario""}]"
2025-07-15T06:14:47.553023,Italian,Intermediate,Travel planning,pairs,9d204e35-6dd0-484d-8486-062d2f6ee6ec,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Itinerary"", ""Italian"": ""Itinerario""}]"
2025-07-15T06:14:47.555219,Italian,Intermediate,Travel planning,pairs,43646627-c892-45da-8bc1-834d66eea6bc,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Itinerary"", ""Italian"": ""Itinerario""}]"
2025-07-15T06:14:47.557529,Italian,Intermediate,Travel planning,pairs,e90a5455-ab2e-463c-8c30-137ac76abb7f,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Itinerary"", ""Italian"": ""Itinerario""}]"
2025-07-15T06:15:15.680106,Italian,Intermediate,Hotels and accommodations,pairs,00493bca-08b2-4223-9e1e-2479edc840c0,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Reservations"", ""Italian"": ""Prenotazioni""}]"
2025-07-15T06:15:15.682512,Italian,Intermediate,Hotels and accommodations,pairs,00f3cf69-8e07-4405-8001-1c8522364da9,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Reservations"", ""Italian"": ""Prenotazioni""}]"
2025-07-15T06:15:15.684714,Italian,Intermediate,Hotels and accommodations,pairs,1128f6ed-9ba7-4b46-acd3-3e79c9db6f1f,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Reservations"", ""Italian"": ""Prenotazioni""}]"
2025-07-15T06:15:15.686943,Italian,Intermediate,Hotels and accommodations,pairs,107d21ab-80c5-4839-8f3e-b7d0842d88a4,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Reservations"", ""Italian"": ""Prenotazioni""}]"
2025-07-15T06:15:15.689299,Italian,Intermediate,Hotels and accommodations,pairs,5eae360a-c72d-4b71-8149-cbe5e6881b8d,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Reservations"", ""Italian"": ""Prenotazioni""}]"
2025-07-15T06:15:15.693760,Italian,Intermediate,Hotels and accommodations,pairs,6f9efb8d-2b04-4429-a298-6eb1eef63fe8,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Reservations"", ""Italian"": ""Prenotazioni""}]"
2025-07-15T06:15:15.696891,Italian,Intermediate,Hotels and accommodations,pairs,9767630a-3d5a-48dc-8d7f-4692de4c4112,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Reservations"", ""Italian"": ""Prenotazioni""}]"
2025-07-15T06:15:15.699627,Italian,Intermediate,Hotels and accommodations,pairs,2484faae-988e-4844-b4fb-1cb4f84f5741,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Reservations"", ""Italian"": ""Prenotazioni""}]"
2025-07-15T06:15:15.701853,Italian,Intermediate,Hotels and accommodations,pairs,e4377bf4-da82-4aa7-bb7a-d5cc5649d55a,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Reservations"", ""Italian"": ""Prenotazioni""}]"
2025-07-15T06:15:15.704031,Italian,Intermediate,Hotels and accommodations,pairs,56a59c5e-b72f-4dc4-93bb-f907d623156e,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Reservations"", ""Italian"": ""Prenotazioni""}]"
2025-07-15T06:18:21.233837,Italian,Intermediate,Family and relationships,pairs,b428757a-0082-48c5-9751-f6cc4d2cf1bb,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""To argue"", ""Italian"": ""Litigare""}]"
2025-07-15T06:18:21.236073,Italian,Intermediate,Family and relationships,pairs,405e2f03-de30-4ff4-8f04-2c6302775026,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""To argue"", ""Italian"": ""Litigare""}]"
2025-07-15T06:18:21.238366,Italian,Intermediate,Family and relationships,pairs,39c39202-bbf2-4fe0-b83e-0f4856336fe0,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""To argue"", ""Italian"": ""Litigare""}]"
2025-07-15T06:18:21.240440,Italian,Intermediate,Family and relationships,pairs,2ac5c377-3e11-49fd-a7fc-183d63e92ce7,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""To argue"", ""Italian"": ""Litigare""}]"
2025-07-15T06:18:21.242801,Italian,Intermediate,Family and relationships,pairs,39e90fd2-c854-4073-a4b4-128ee04085de,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""To argue"", ""Italian"": ""Litigare""}]"
2025-07-15T06:18:21.245319,Italian,Intermediate,Family and relationships,pairs,66c35d7b-f17e-4636-a9d1-a6fdb868a44b,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""To argue"", ""Italian"": ""Litigare""}]"
2025-07-15T06:18:21.247568,Italian,Intermediate,Family and relationships,pairs,33dd5d3f-483e-4650-8190-c2be9d8d5ad8,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""To argue"", ""Italian"": ""Litigare""}]"
2025-07-15T06:18:21.249854,Italian,Intermediate,Family and relationships,pairs,2d21d0b5-4f9c-46ad-929b-176eabf403a4,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""To argue"", ""Italian"": ""Litigare""}]"
2025-07-15T06:18:21.252101,Italian,Intermediate,Family and relationships,pairs,4d52e9b2-bbfa-44d4-be28-826ed93909ed,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""To argue"", ""Italian"": ""Litigare""}]"
2025-07-15T06:18:21.254540,Italian,Intermediate,Family and relationships,pairs,7b69ed29-247c-4254-8da9-440bdd37ba22,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""To argue"", ""Italian"": ""Litigare""}]"
2025-07-15T06:18:53.722440,Italian,Intermediate,Describing people and personalities,pairs,22e97630-9058-4d7b-badd-c3095d9f9228,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""outgoing"", ""Italian"": ""estroverso""}]"
2025-07-15T06:18:53.724536,Italian,Intermediate,Describing people and personalities,pairs,c574dcdc-9b65-40cc-86bc-3742194df4e9,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""outgoing"", ""Italian"": ""estroverso""}]"
2025-07-15T06:18:53.726676,Italian,Intermediate,Describing people and personalities,pairs,799f85b3-727f-4fd7-b783-0a725cf0c960,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""outgoing"", ""Italian"": ""estroverso""}]"
2025-07-15T06:18:53.728886,Italian,Intermediate,Describing people and personalities,pairs,78f3779a-c994-44f3-ab06-2e0d6ffeb68a,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""outgoing"", ""Italian"": ""estroverso""}]"
2025-07-15T06:18:53.731577,Italian,Intermediate,Describing people and personalities,pairs,d52d79ee-ead9-4b6b-bbd5-d3cd22c7b6a4,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""outgoing"", ""Italian"": ""estroverso""}]"
2025-07-15T06:18:53.733548,Italian,Intermediate,Describing people and personalities,pairs,bd875b40-d788-491f-b272-4bda043df267,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""outgoing"", ""Italian"": ""estroverso""}]"
2025-07-15T06:18:53.735697,Italian,Intermediate,Describing people and personalities,pairs,522cd666-6328-498e-ace7-b06c5e1bd594,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""outgoing"", ""Italian"": ""estroverso""}]"
2025-07-15T06:18:53.737864,Italian,Intermediate,Describing people and personalities,pairs,aa244c25-8a67-45d0-9f1d-126085abde10,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""outgoing"", ""Italian"": ""estroverso""}]"
2025-07-15T06:18:53.739990,Italian,Intermediate,Describing people and personalities,pairs,06db8ca2-6961-43fc-86f5-b5a7ad779a35,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""outgoing"", ""Italian"": ""estroverso""}]"
2025-07-15T06:18:53.742303,Italian,Intermediate,Describing people and personalities,pairs,03c4d88e-64fc-4047-9d81-fb2d19fb779b,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""outgoing"", ""Italian"": ""estroverso""}]"
2025-07-15T06:25:43.934776,Italian,Intermediate,Formal vs. informal language,pairs,7d6f215d-02a6-4742-9ebd-afc259d97a68,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Dear Sir/Madam"", ""Italian"": ""Gentile Signore/Signora""}]"
2025-07-15T06:25:43.936948,Italian,Intermediate,Formal vs. informal language,pairs,13d38aaa-aa49-4bf0-af37-cdb4681d0de1,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Dear Sir/Madam"", ""Italian"": ""Gentile Signore/Signora""}]"
2025-07-15T06:25:43.938849,Italian,Intermediate,Formal vs. informal language,pairs,3ad991ff-0be0-4a86-ba3f-bbb6f3fad8d3,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Dear Sir/Madam"", ""Italian"": ""Gentile Signore/Signora""}]"
2025-07-15T06:25:43.940733,Italian,Intermediate,Formal vs. informal language,pairs,e5e48c0b-5b65-4aa3-a0ae-c0fb36ce8428,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Dear Sir/Madam"", ""Italian"": ""Gentile Signore/Signora""}]"
2025-07-15T06:25:43.943305,Italian,Intermediate,Formal vs. informal language,pairs,5c0bc6a4-1a18-4ba1-978b-2c7149870efe,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Dear Sir/Madam"", ""Italian"": ""Gentile Signore/Signora""}]"
2025-07-15T06:25:43.945706,Italian,Intermediate,Formal vs. informal language,pairs,1673eef6-ea44-42f9-8d17-057c40779cda,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Dear Sir/Madam"", ""Italian"": ""Gentile Signore/Signora""}]"
2025-07-15T06:25:43.947817,Italian,Intermediate,Formal vs. informal language,pairs,2cf1206f-9398-436e-8a77-9a9d53015d99,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Dear Sir/Madam"", ""Italian"": ""Gentile Signore/Signora""}]"
2025-07-15T06:25:43.950278,Italian,Intermediate,Formal vs. informal language,pairs,d9bccd77-3d11-464e-b167-f5dcb5480384,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Dear Sir/Madam"", ""Italian"": ""Gentile Signore/Signora""}]"
2025-07-15T06:25:43.952355,Italian,Intermediate,Formal vs. informal language,pairs,b6bce53a-c731-460d-91c3-52ccad1b4ddc,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Dear Sir/Madam"", ""Italian"": ""Gentile Signore/Signora""}]"
2025-07-15T06:25:43.954506,Italian,Intermediate,Formal vs. informal language,pairs,aac93103-b643-4de3-816b-4b647bf046b6,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Dear Sir/Madam"", ""Italian"": ""Gentile Signore/Signora""}]"
2025-07-15T06:27:29.781842,Italian,Intermediate,Cultural customs and traditions,pairs,d540a44a-9e40-4ca7-b209-752c2ea674fa,0,ValidationError,"Too few valid pairs (1), skipping batch insertion","[{""English"": ""Festival"", ""Italian"": ""Festa""}]"
